,Unnamed: 0,gene,eps,pan_cancer_cluster_number,pan_cancer_distribution,TNBC_distribution,cluster_combination,TNBC_distribution_in_this_cluster,centroid_distance,cluster_separation
339099,2520,LAMC2,0.1999999999999999,4,"{'0': 736, '-1': 585, '1': 341, '2': 11}","{'-1': 17, '1': 7, '0': 6}","(0, 1)","{0: 6, 1: 7}",5.668048539395654,1.436487859150218
339105,2526,LAMC2,0.2099999999999999,3,"{'0': 761, '-1': 544, '1': 368}","{'-1': 15, '1': 8, '0': 7}","(0, 1)","{0: 7, 1: 8}",5.63371361999949,1.2364100237013051
339108,2529,LAMC2,0.2199999999999999,3,"{'0': 772, '-1': 480, '1': 421}","{'-1': 15, '1': 8, '0': 7}","(0, 1)","{0: 7, 1: 8}",5.51998000492392,1.1026460485412977
342235,1587,SLC2A3,0.1799999999999999,5,"{'-1': 934, '0': 370, '1': 292, '2': 46, '3': 31}","{'0': 13, '-1': 12, '1': 4, '3': 1}","(0, 1)","{0: 13, 1: 4}",3.9187555057161303,1.3367250968154425
342245,1597,SLC2A3,0.1899999999999999,4,"{'-1': 856, '1': 390, '0': 382, '2': 45}","{'1': 13, '-1': 12, '0': 4, '2': 1}","(0, 1)","{0: 4, 1: 13}",4.07149675456146,1.0389356625469433
343476,2828,GNA15,0.2199999999999999,3,"{'0': 976, '-1': 532, '1': 165}","{'0': 14, '-1': 13, '1': 3}","(0, 1)","{0: 14, 1: 3}",3.780469042463944,2.063325935368829
343479,2831,GNA15,0.2299999999999999,3,"{'0': 991, '-1': 477, '1': 205}","{'0': 14, '-1': 13, '1': 3}","(0, 1)","{0: 14, 1: 3}",3.8025750056884178,1.8311688609505936
343482,2834,GNA15,0.2399999999999999,3,"{'0': 1000, '-1': 425, '1': 248}","{'0': 15, '-1': 10, '1': 5}","(0, 1)","{0: 15, 1: 5}",3.8672927046896226,1.5573502695132964
343485,2837,GNA15,0.2499999999999999,3,"{'0': 1007, '-1': 391, '1': 275}","{'0': 16, '-1': 9, '1': 5}","(0, 1)","{0: 16, 1: 5}",3.896859443751936,1.458270495805294
343794,3277,PTPRU,0.1999999999999999,6,"{'-1': 835, '0': 481, '1': 155, '2': 139, '3': 38, '4': 25}","{'-1': 13, '0': 11, '1': 3, '2': 1, '4': 1, '3': 1}","(0, 1)","{0: 11, 1: 3}",3.7552455517377976,1.6809315592518783
344703,4333,BCAT1,0.1799999999999999,7,"{'-1': 775, '1': 398, '0': 373, '3': 61, '2': 32, '4': 24, '5': 10}","{'-1': 17, '0': 7, '3': 3, '1': 2, '2': 1}","(0, 3)","{0: 7, 3: 3}",4.662089408240678,3.1276761539154156
344722,4352,BCAT1,0.1899999999999999,3,"{'-1': 654, '1': 630, '0': 389}","{'-1': 14, '0': 9, '1': 7}","(0, 1)","{0: 9, 1: 7}",4.5375412899421494,1.4630846736859526
344725,4355,BCAT1,0.1999999999999999,3,"{'1': 670, '-1': 603, '0': 400}","{'-1': 12, '0': 9, '1': 9}","(0, 1)","{0: 9, 1: 9}",4.48607528731376,1.278754863955561
344728,4358,BCAT1,0.2099999999999999,3,"{'1': 697, '-1': 569, '0': 407}","{'-1': 12, '0': 9, '1': 9}","(0, 1)","{0: 9, 1: 9}",4.488526158175847,1.0555415634840852
346132,1721,CDH3,0.1899999999999999,4,"{'0': 802, '-1': 721, '1': 120, '2': 30}","{'-1': 20, '0': 7, '1': 3}","(0, 1)","{0: 7, 1: 3}",5.044000053818988,2.61031807499805
346138,1727,CDH3,0.1999999999999999,4,"{'0': 813, '-1': 674, '1': 137, '2': 49}","{'-1': 18, '0': 7, '1': 5}","(0, 1)","{0: 7, 1: 5}",5.05178378356725,2.492138467716401
346144,1733,CDH3,0.2099999999999999,3,"{'0': 823, '-1': 620, '1': 230}","{'-1': 18, '0': 7, '1': 5}","(0, 1)","{0: 7, 1: 5}",5.640132955531128,2.404927471634003
346147,1736,CDH3,0.2199999999999999,3,"{'0': 828, '-1': 568, '1': 277}","{'-1': 17, '0': 8, '1': 5}","(0, 1)","{0: 8, 1: 5}",5.5195708037864435,2.3616742736801184
346150,1739,CDH3,0.2299999999999999,3,"{'0': 842, '-1': 508, '1': 323}","{'-1': 14, '1': 8, '0': 8}","(0, 1)","{0: 8, 1: 8}",5.599097898321555,1.9412243276376413
346153,1742,CDH3,0.2399999999999999,3,"{'0': 853, '-1': 478, '1': 342}","{'-1': 12, '1': 10, '0': 8}","(0, 1)","{0: 8, 1: 10}",5.58019421049279,1.7579615266581758
350417,2052,LIMCH1,0.1799999999999999,6,"{'-1': 898, '1': 382, '0': 228, '2': 83, '3': 42, '4': 40}","{'-1': 19, '0': 6, '1': 3, '4': 1, '2': 1}","(0, 1)","{0: 6, 1: 3}",4.864006671279739,2.8323513936466735
357703,2767,ERBB3,0.1699999999999999,3,"{'-1': 904, '0': 558, '1': 211}","{'-1': 23, '0': 4, '1': 3}","(0, 1)","{0: 4, 1: 3}",5.1316812492304384,2.7195789619691633
357706,2770,ERBB3,0.1799999999999999,4,"{'-1': 758, '0': 603, '1': 292, '2': 20}","{'-1': 16, '1': 8, '0': 6}","(0, 1)","{0: 6, 1: 8}",5.069897930153617,2.2894216703323647
357712,2776,ERBB3,0.1899999999999999,4,"{'-1': 640, '0': 620, '1': 368, '2': 45}","{'-1': 12, '1': 9, '0': 8, '2': 1}","(0, 1)","{0: 8, 1: 9}",4.9640330654999145,1.413210146227837
359963,750,GSTO2,0.1899999999999999,4,"{'-1': 749, '0': 684, '1': 209, '2': 31}","{'-1': 18, '0': 8, '1': 4}","(0, 1)","{0: 8, 1: 4}",3.65423670134878,1.6303779590859515
359969,756,GSTO2,0.1999999999999999,5,"{'0': 708, '-1': 642, '1': 273, '2': 28, '3': 22}","{'-1': 14, '0': 8, '1': 5, '3': 2, '2': 1}","(0, 1)","{0: 8, 1: 5}",3.588290197389059,1.539102806952791
359979,766,GSTO2,0.2099999999999999,3,"{'0': 769, '-1': 578, '1': 326}","{'1': 11, '-1': 10, '0': 9}","(0, 1)","{0: 9, 1: 11}",3.5549621560800952,1.3655059134289669
365854,3206,TMEM98,0.1799999999999999,6,"{'-1': 839, '1': 377, '0': 226, '3': 133, '2': 74, '4': 24}","{'1': 14, '-1': 11, '3': 3, '2': 1, '0': 1}","(1, 3)","{1: 14, 3: 3}",3.79056699306803,2.16533773194666
365870,3222,TMEM98,0.1899999999999999,5,"{'-1': 708, '2': 411, '1': 310, '3': 154, '0': 90}","{'2': 16, '-1': 8, '3': 4, '0': 1, '1': 1}","(2, 3)","{2: 16, 3: 4}",3.6031433547676466,1.8469776941911973
365873,3225,TMEM98,0.1999999999999999,3,"{'-1': 654, '0': 605, '1': 414}","{'1': 16, '-1': 8, '0': 6}","(0, 1)","{0: 6, 1: 16}",5.120282734476593,1.7339057944171476
367638,1537,FGFR2,0.1899999999999999,5,"{'0': 766, '-1': 750, '1': 66, '3': 57, '2': 34}","{'-1': 15, '0': 10, '1': 3, '3': 2}","(0, 1)","{0: 10, 1: 3}",3.8172438659755112,2.162271428898877
367648,1547,FGFR2,0.1999999999999999,6,"{'0': 778, '-1': 673, '1': 78, '3': 59, '2': 55, '4': 30}","{'-1': 15, '0': 10, '1': 3, '3': 2}","(0, 1)","{0: 10, 1: 3}",3.833519594015839,1.9312872499159857
372154,2122,TRO,0.2199999999999999,3,"{'0': 850, '-1': 647, '1': 176}","{'0': 20, '-1': 6, '1': 4}","(0, 1)","{0: 20, 1: 4}",3.1951677530586537,1.3098552625867872
372768,2736,PRKCZ,0.1999999999999999,4,"{'-1': 863, '0': 718, '2': 46, '1': 46}","{'0': 15, '-1': 12, '1': 3}","(0, 1)","{0: 15, 1: 3}",3.7018978502939,1.8452304722635744
372774,2742,PRKCZ,0.2099999999999999,5,"{'-1': 789, '0': 745, '2': 58, '1': 51, '3': 30}","{'0': 15, '-1': 12, '1': 3}","(0, 1)","{0: 15, 1: 3}",3.6545828703618706,1.6734991753228137
372784,2752,PRKCZ,0.2199999999999999,5,"{'0': 796, '-1': 708, '1': 66, '2': 62, '3': 41}","{'0': 17, '-1': 10, '1': 3}","(0, 1)","{0: 17, 1: 3}",3.635564915571755,1.4656635723488118
372794,2762,PRKCZ,0.2299999999999999,5,"{'0': 825, '-1': 620, '1': 164, '2': 43, '3': 21}","{'0': 17, '-1': 10, '1': 3}","(0, 1)","{0: 17, 1: 3}",3.650456026566154,1.2815138264414545
378415,5099,ICA1,0.1799999999999999,5,"{'-1': 939, '1': 384, '0': 209, '3': 75, '2': 66}","{'-1': 21, '1': 4, '0': 4, '2': 1}","(0, 1)","{0: 4, 1: 4}",4.051148633130771,1.9887852125040737
379283,5967,TFPI,0.1699999999999999,5,"{'-1': 1071, '0': 318, '1': 215, '2': 50, '3': 19}","{'-1': 16, '0': 8, '1': 6}","(0, 1)","{0: 8, 1: 6}",5.101394760593204,2.8196193346042464
379293,5977,TFPI,0.1799999999999999,3,"{'-1': 960, '0': 373, '1': 340}","{'-1': 14, '0': 9, '1': 7}","(0, 1)","{0: 9, 1: 7}",5.239990495200629,2.2342496954463855
379296,5980,TFPI,0.1899999999999999,4,"{'-1': 745, '1': 477, '0': 400, '2': 51}","{'-1': 13, '0': 9, '1': 8}","(0, 1)","{0: 9, 1: 8}",5.332776557816844,1.7881187031946868
379302,5986,TFPI,0.1999999999999999,4,"{'-1': 649, '1': 519, '0': 435, '2': 70}","{'-1': 12, '0': 10, '1': 8}","(0, 1)","{0: 10, 1: 8}",5.276193616599929,1.3754717513408368
382865,851,PRSS22,0.2099999999999999,3,"{'0': 972, '-1': 581, '1': 120}","{'-1': 16, '0': 10, '1': 4}","(0, 1)","{0: 10, 1: 4}",5.0683386695352866,3.1787219496794714
382868,854,PRSS22,0.2199999999999999,5,"{'0': 976, '-1': 498, '1': 142, '2': 38, '3': 19}","{'-1': 16, '0': 10, '1': 4}","(0, 1)","{0: 10, 1: 4}",5.146188206614585,3.022856613656843
382878,864,PRSS22,0.2299999999999999,5,"{'0': 1012, '-1': 403, '1': 162, '2': 74, '3': 22}","{'-1': 13, '0': 10, '1': 4, '3': 3}","(0, 1)","{0: 10, 1: 4}",5.134293669138618,2.6713452378251477
382880,866,PRSS22,0.2299999999999999,5,"{'0': 1012, '-1': 403, '1': 162, '2': 74, '3': 22}","{'-1': 13, '0': 10, '1': 4, '3': 3}","(0, 3)","{0: 10, 3: 3}",6.062719404973153,4.361843348301645
382888,874,PRSS22,0.2399999999999999,3,"{'0': 1021, '-1': 339, '1': 313}","{'0': 12, '1': 10, '-1': 8}","(0, 1)","{0: 12, 1: 10}",4.766034083043915,1.3846638502353246
382891,877,PRSS22,0.2499999999999999,3,"{'0': 1031, '1': 336, '-1': 306}","{'0': 12, '1': 10, '-1': 8}","(0, 1)","{0: 12, 1: 10}",4.804613543357273,1.3168212044542735
382894,880,PRSS22,0.2599999999999999,3,"{'0': 1036, '1': 350, '-1': 287}","{'1': 12, '0': 12, '-1': 6}","(0, 1)","{0: 12, 1: 12}",4.792792337207815,1.181771244290421
385025,3413,COPZ2,0.1599999999999999,5,"{'-1': 1084, '0': 365, '1': 119, '2': 71, '3': 34}","{'-1': 19, '0': 6, '2': 3, '1': 2}","(0, 2)","{0: 6, 2: 3}",3.1524416858647446,1.5952454739830169
385034,3422,COPZ2,0.1699999999999999,5,"{'-1': 991, '1': 381, '2': 143, '0': 93, '3': 65}","{'-1': 17, '1': 7, '2': 3, '0': 3}","(0, 1)","{0: 3, 1: 7}",3.127173598957352,1.5065012621529374
385038,3426,COPZ2,0.1699999999999999,5,"{'-1': 991, '1': 381, '2': 143, '0': 93, '3': 65}","{'-1': 17, '1': 7, '2': 3, '0': 3}","(1, 2)","{1: 7, 2: 3}",4.327011366263504,2.80647010446416
388244,3206,TMEM98,0.1799999999999999,6,"{'-1': 839, '1': 377, '0': 226, '3': 133, '2': 74, '4': 24}","{'1': 14, '-1': 11, '3': 3, '2': 1, '0': 1}","(1, 3)","{1: 14, 3: 3}",3.79056699306803,2.16533773194666
388260,3222,TMEM98,0.1899999999999999,5,"{'-1': 708, '2': 411, '1': 310, '3': 154, '0': 90}","{'2': 16, '-1': 8, '3': 4, '0': 1, '1': 1}","(2, 3)","{2: 16, 3: 4}",3.6031433547676466,1.8469776941911973
388263,3225,TMEM98,0.1999999999999999,3,"{'-1': 654, '0': 605, '1': 414}","{'1': 16, '-1': 8, '0': 6}","(0, 1)","{0: 6, 1: 16}",5.120282734476593,1.7339057944171476
392805,967,ARSD,0.1899999999999999,3,"{'0': 744, '-1': 726, '1': 203}","{'0': 15, '-1': 12, '1': 3}","(0, 1)","{0: 15, 1: 3}",3.40368513932061,1.5342092002565215
392808,970,ARSD,0.1999999999999999,3,"{'0': 800, '-1': 640, '1': 233}","{'0': 15, '-1': 11, '1': 4}","(0, 1)","{0: 15, 1: 4}",3.3931147475616816,1.3028473533216574
393409,2025,PRSS21,0.3099999999999999,3,"{'0': 1234, '-1': 329, '1': 110}","{'0': 24, '-1': 3, '1': 3}","(0, 1)","{0: 24, 1: 3}",4.970621316957969,2.398933480603537
393412,2028,PRSS21,0.3199999999999999,3,"{'0': 1237, '-1': 311, '1': 125}","{'0': 24, '-1': 3, '1': 3}","(0, 1)","{0: 24, 1: 3}",4.932837208258085,2.2227902415625698
393415,2031,PRSS21,0.3299999999999999,3,"{'0': 1238, '-1': 299, '1': 136}","{'0': 24, '-1': 3, '1': 3}","(0, 1)","{0: 24, 1: 3}",4.85839017963869,1.944789813042326
393418,2034,PRSS21,0.3399999999999998,4,"{'0': 1240, '-1': 259, '1': 142, '2': 32}","{'0': 24, '-1': 3, '1': 3}","(0, 1)","{0: 24, 1: 3}",4.86788541448503,1.944789813042326
393428,2044,PRSS21,0.3499999999999998,5,"{'1': 1241, '-1': 215, '2': 145, '0': 43, '3': 29}","{'1': 24, '-1': 3, '2': 3}","(1, 2)","{1: 24, 2: 3}",4.854793223881314,1.837874609125814
393438,2054,PRSS21,0.3599999999999999,5,"{'1': 1238, '-1': 187, '2': 168, '0': 50, '3': 30}","{'1': 24, '-1': 3, '2': 3}","(1, 2)","{1: 24, 2: 3}",4.99077819366839,1.6725123797707369
393444,2060,PRSS21,0.3699999999999999,4,"{'0': 1291, '1': 181, '-1': 165, '2': 36}","{'0': 24, '1': 4, '-1': 2}","(0, 1)","{0: 24, 1: 4}",5.022065592236969,1.441973719732649
393450,2066,PRSS21,0.3799999999999999,3,"{'0': 1298, '1': 227, '-1': 148}","{'0': 24, '1': 4, '-1': 2}","(0, 1)","{0: 24, 1: 4}",5.266546525199359,1.3347142498432056
393453,2069,PRSS21,0.3899999999999998,3,"{'0': 1303, '1': 235, '-1': 135}","{'0': 25, '1': 4, '-1': 1}","(0, 1)","{0: 25, 1: 4}",5.27199955455029,1.160059648316108
399509,3170,MGST1,0.2099999999999999,3,"{'0': 855, '-1': 527, '1': 291}","{'0': 18, '-1': 9, '1': 3}","(0, 1)","{0: 18, 1: 3}",7.466558425629285,3.450945152749469
399512,3173,MGST1,0.2199999999999999,4,"{'0': 874, '-1': 482, '1': 293, '2': 24}","{'0': 18, '-1': 8, '1': 3, '2': 1}","(0, 1)","{0: 18, 1: 3}",7.442467927444456,3.378586202335186
399518,3179,MGST1,0.2299999999999999,3,"{'0': 928, '-1': 447, '1': 298}","{'0': 20, '-1': 7, '1': 3}","(0, 1)","{0: 20, 1: 3}",7.374021802917473,2.9751759158542663
399521,3182,MGST1,0.2399999999999999,3,"{'0': 961, '-1': 399, '1': 313}","{'0': 23, '-1': 4, '1': 3}","(0, 1)","{0: 23, 1: 3}",7.29369844736504,2.439596859198251
399524,3185,MGST1,0.2499999999999999,3,"{'0': 983, '-1': 365, '1': 325}","{'0': 24, '1': 4, '-1': 2}","(0, 1)","{0: 24, 1: 4}",7.250999170247093,2.439596859198251
399527,3188,MGST1,0.2599999999999999,3,"{'0': 996, '-1': 346, '1': 331}","{'0': 24, '1': 4, '-1': 2}","(0, 1)","{0: 24, 1: 4}",7.242119769532875,2.439596859198251
399530,3191,MGST1,0.2699999999999999,3,"{'0': 1012, '1': 333, '-1': 328}","{'0': 24, '1': 4, '-1': 2}","(0, 1)","{0: 24, 1: 4}",7.192697602204567,1.8695852437839569
399533,3194,MGST1,0.2799999999999999,3,"{'0': 1022, '1': 343, '-1': 308}","{'0': 24, '1': 4, '-1': 2}","(0, 1)","{0: 24, 1: 4}",7.183040635079985,1.8695852437839569
399536,3197,MGST1,0.2899999999999999,3,"{'0': 1039, '1': 348, '-1': 286}","{'0': 24, '1': 4, '-1': 2}","(0, 1)","{0: 24, 1: 4}",7.162442426140576,1.4410478265186293
400295,4223,IL32,0.1899999999999999,6,"{'-1': 869, '0': 394, '1': 262, '2': 85, '3': 39, '4': 24}","{'-1': 18, '0': 8, '1': 3, '3': 1}","(0, 1)","{0: 8, 1: 3}",6.253200092581307,2.809716512110044
406353,2605,MRC2,0.1899999999999999,4,"{'-1': 843, '0': 405, '1': 340, '2': 85}","{'-1': 18, '1': 7, '0': 4, '2': 1}","(0, 1)","{0: 4, 1: 7}",3.9767667463539182,1.1996376650839349
414631,2947,GPRC5A,0.1599999999999999,3,"{'-1': 1033, '0': 349, '1': 291}","{'-1': 18, '1': 9, '0': 3}","(0, 1)","{0: 3, 1: 9}",5.895925187088225,3.5774649681437403
414634,2950,GPRC5A,0.1699999999999999,3,"{'-1': 932, '1': 380, '0': 361}","{'-1': 17, '1': 10, '0': 3}","(0, 1)","{0: 3, 1: 10}",5.809670992644763,3.323997464174826
414637,2953,GPRC5A,0.1799999999999999,4,"{'-1': 793, '1': 474, '0': 370, '2': 36}","{'-1': 15, '1': 12, '0': 3}","(0, 1)","{0: 3, 1: 12}",5.795094350923359,2.393186778057184
414643,2959,GPRC5A,0.1899999999999999,3,"{'-1': 698, '1': 596, '0': 379}","{'-1': 15, '1': 12, '0': 3}","(0, 1)","{0: 3, 1: 12}",5.811819953480225,2.0030404543200513
414646,2962,GPRC5A,0.1999999999999999,4,"{'1': 657, '-1': 594, '0': 383, '2': 39}","{'-1': 14, '1': 13, '0': 3}","(0, 1)","{0: 3, 1: 13}",5.7861333080802515,1.7977572782849591
420472,1409,SNAI2,0.1699999999999999,3,"{'-1': 869, '1': 528, '0': 276}","{'-1': 22, '1': 5, '0': 3}","(0, 1)","{0: 3, 1: 5}",4.664221970988973,2.297423131378715
420475,1412,SNAI2,0.1799999999999999,3,"{'-1': 831, '1': 546, '0': 296}","{'-1': 22, '1': 5, '0': 3}","(0, 1)","{0: 3, 1: 5}",4.648651545467257,2.1877986402042167
420478,1415,SNAI2,0.1899999999999999,3,"{'-1': 778, '1': 548, '0': 347}","{'-1': 20, '1': 6, '0': 4}","(0, 1)","{0: 4, 1: 6}",4.7195320924027,2.039908721436636
420481,1418,SNAI2,0.1999999999999999,3,"{'-1': 672, '1': 568, '0': 433}","{'-1': 17, '0': 7, '1': 6}","(0, 1)","{0: 7, 1: 6}",4.517296611015607,1.3439544012173614
422327,3264,SERPINB1,0.2499999999999999,3,"{'0': 1088, '-1': 460, '1': 125}","{'0': 22, '-1': 5, '1': 3}","(0, 1)","{0: 22, 1: 3}",4.9060264573141605,1.3687819083179715
422330,3267,SERPINB1,0.2599999999999999,3,"{'0': 1101, '-1': 433, '1': 139}","{'0': 22, '-1': 5, '1': 3}","(0, 1)","{0: 22, 1: 3}",4.901805673706447,1.2821662660119906
422333,3270,SERPINB1,0.2699999999999999,3,"{'0': 1118, '-1': 414, '1': 141}","{'0': 22, '-1': 5, '1': 3}","(0, 1)","{0: 22, 1: 3}",4.882966222864055,1.2751798356958832
422336,3273,SERPINB1,0.2799999999999999,3,"{'0': 1131, '-1': 389, '1': 153}","{'0': 22, '-1': 5, '1': 3}","(0, 1)","{0: 22, 1: 3}",4.8351270706866405,1.2339571729693706
422339,3276,SERPINB1,0.2899999999999999,3,"{'0': 1158, '-1': 352, '1': 163}","{'0': 22, '-1': 5, '1': 3}","(0, 1)","{0: 22, 1: 3}",4.830825157967036,1.2339571729693706
423244,148,FHL1,0.1699999999999999,3,"{'-1': 1059, '1': 337, '0': 277}","{'-1': 21, '1': 6, '0': 3}","(0, 1)","{0: 3, 1: 6}",4.335356434807339,2.116386574551139
423247,151,FHL1,0.1799999999999999,3,"{'-1': 959, '0': 364, '1': 350}","{'-1': 17, '0': 7, '1': 6}","(0, 1)","{0: 7, 1: 6}",4.340916264409593,1.5703651245081982
423681,585,NLRP2,0.2099999999999999,3,"{'0': 992, '-1': 552, '1': 129}","{'0': 16, '-1': 11, '1': 3}","(0, 1)","{0: 16, 1: 3}",4.66252138966415,2.732535441746437
423684,588,NLRP2,0.2199999999999999,3,"{'0': 992, '-1': 498, '1': 183}","{'0': 16, '-1': 11, '1': 3}","(0, 1)","{0: 16, 1: 3}",4.580824724131837,2.465604905938016
423687,591,NLRP2,0.2299999999999999,3,"{'0': 995, '-1': 461, '1': 217}","{'0': 17, '-1': 9, '1': 4}","(0, 1)","{0: 17, 1: 4}",4.5141753555117905,2.4121656469765553
423690,594,NLRP2,0.2399999999999999,3,"{'0': 1005, '-1': 429, '1': 239}","{'0': 17, '-1': 9, '1': 4}","(0, 1)","{0: 17, 1: 4}",4.451968294029925,1.9060540081447233
423693,597,NLRP2,0.2499999999999999,3,"{'0': 1009, '-1': 396, '1': 268}","{'0': 17, '-1': 7, '1': 6}","(0, 1)","{0: 17, 1: 6}",4.470455985184674,1.9060540081447233
423696,600,NLRP2,0.2599999999999999,3,"{'0': 1013, '-1': 372, '1': 288}","{'0': 17, '1': 7, '-1': 6}","(0, 1)","{0: 17, 1: 7}",4.486781781916318,1.8267315554833177
423699,603,NLRP2,0.2699999999999999,3,"{'0': 1018, '-1': 349, '1': 306}","{'0': 17, '1': 7, '-1': 6}","(0, 1)","{0: 17, 1: 7}",4.457343596364031,1.600644122953426
423702,606,NLRP2,0.2799999999999999,3,"{'0': 1024, '-1': 327, '1': 322}","{'0': 17, '1': 8, '-1': 5}","(0, 1)","{0: 17, 1: 8}",4.416604353938018,1.172923745072148
423705,609,NLRP2,0.2899999999999999,3,"{'0': 1030, '1': 328, '-1': 315}","{'0': 17, '1': 9, '-1': 4}","(0, 1)","{0: 17, 1: 9}",4.44095277914363,1.172923745072148
423708,612,NLRP2,0.2999999999999999,3,"{'0': 1034, '1': 336, '-1': 303}","{'0': 17, '1': 9, '-1': 4}","(0, 1)","{0: 17, 1: 9}",4.4369273023030855,1.0193005559589363
423711,615,NLRP2,0.3099999999999999,3,"{'0': 1039, '1': 344, '-1': 290}","{'0': 17, '1': 9, '-1': 4}","(0, 1)","{0: 17, 1: 9}",4.411746784697879,1.00242673739454
423714,618,NLRP2,0.3199999999999999,3,"{'0': 1046, '1': 348, '-1': 279}","{'0': 17, '1': 9, '-1': 4}","(0, 1)","{0: 17, 1: 9}",4.41515917986596,1.00242673739454
425335,2239,BIRC3,0.1799999999999999,7,"{'-1': 973, '0': 377, '1': 111, '3': 84, '5': 52, '2': 41, '4': 35}","{'-1': 18, '1': 5, '0': 3, '4': 2, '5': 1, '3': 1}","(0, 1)","{0: 3, 1: 5}",3.71650110416728,1.6513049955498529
427095,3999,EHD2,0.1399999999999999,4,"{'-1': 1219, '0': 249, '1': 179, '2': 26}","{'-1': 23, '0': 4, '1': 3}","(0, 1)","{0: 4, 1: 3}",5.212671007059337,3.679717300345739
427101,4005,EHD2,0.1499999999999999,4,"{'-1': 1093, '1': 280, '0': 262, '2': 38}","{'-1': 18, '1': 8, '0': 4}","(0, 1)","{0: 4, 1: 8}",5.195152845835769,3.4205989729435435
